amh	ara	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ar/tico19-test.ar
amh	ben	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-bn/tico19-test.bn
amh	ckb	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ckb/tico19-test.ckb
amh	din	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-din/tico19-test.din
amh	spa	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
amh	fas	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-fa/tico19-test.fa
amh	fra	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-fr/tico19-test.fr
amh	fuv	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-fuv/tico19-test.fuv
amh	hau	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ha/tico19-test.ha
amh	hin	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-hi/tico19-test.hi
amh	ind	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-id/tico19-test.id
amh	khm	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-km/tico19-test.km
amh	kau	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-kr/tico19-test.kr
amh	kur	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ku/tico19-test.ku
amh	lug	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-lg/tico19-test.lg
amh	lin	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ln/tico19-test.ln
amh	mar	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-mr/tico19-test.mr
amh	msa	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ms/tico19-test.ms
amh	mya	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-my/tico19-test.my
