amh	mya	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-my/tico19-test.my
amh	nep	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ne/tico19-test.ne
amh	nus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-nus/tico19-test.nus
amh	orm	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-om/tico19-test.om
amh	por	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
amh	prs	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-prs/tico19-test.prs
amh	pus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ps/tico19-test.ps
amh	rus	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ru/tico19-test.ru
amh	som	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-so/tico19-test.so
amh	spa	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
amh	swa	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-sw/tico19-test.sw
amh	tam	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ta/tico19-test.ta
amh	tgl	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-tl/tico19-test.tl
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
amh	tir	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ti/tico19-test.ti
amh	urd	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-ur/tico19-test.ur
amh	zho	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-zh/tico19-test.zh
amh	zul	tico19-test			 	datasets/tico19/testsets/en-am/tico19-test.am	datasets/tico19/testsets/en-zu/tico19-test.zu
ara	amh	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-am/tico19-test.am
ara	ben	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-bn/tico19-test.bn
ara	ckb	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ara	din	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-din/tico19-test.din
ara	eng	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ar/tico19-test.en
ara	fas	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fa/tico19-test.fa
ara	fra	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fr/tico19-test.fr
ara	fuv	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ara	hau	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ha/tico19-test.ha
ara	hin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-hi/tico19-test.hi
ara	ind	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-id/tico19-test.id
ara	kau	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-kr/tico19-test.kr
ara	khm	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-km/tico19-test.km
ara	kin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-rw/tico19-test.rw
ara	kur	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ku/tico19-test.ku
ara	lin	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ln/tico19-test.ln
ara	lug	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-lg/tico19-test.lg
ara	mar	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-mr/tico19-test.mr
ara	msa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ms/tico19-test.ms
ara	mya	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-my/tico19-test.my
ara	nep	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ne/tico19-test.ne
ara	nus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-nus/tico19-test.nus
ara	orm	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-om/tico19-test.om
ara	por	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ara	prs	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-prs/tico19-test.prs
ara	pus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ps/tico19-test.ps
ara	rus	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ru/tico19-test.ru
ara	som	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-so/tico19-test.so
ara	spa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ara	swa	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-sw/tico19-test.sw
ara	tam	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ta/tico19-test.ta
ara	tgl	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-tl/tico19-test.tl
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ara	tir	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ti/tico19-test.ti
ara	urd	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-ur/tico19-test.ur
ara	zho	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-zh/tico19-test.zh
ara	zul	tico19-test			 	datasets/tico19/testsets/en-ar/tico19-test.ar	datasets/tico19/testsets/en-zu/tico19-test.zu
ben	amh	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-am/tico19-test.am
ben	ara	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ar/tico19-test.ar
ben	ckb	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ben	din	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-din/tico19-test.din
ben	eng	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-bn/tico19-test.en
ben	fas	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fa/tico19-test.fa
ben	fra	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fr/tico19-test.fr
ben	fuv	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ben	hau	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ha/tico19-test.ha
ben	hin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-hi/tico19-test.hi
ben	ind	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-id/tico19-test.id
ben	kau	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-kr/tico19-test.kr
ben	khm	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-km/tico19-test.km
ben	kin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-rw/tico19-test.rw
ben	kur	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ku/tico19-test.ku
ben	lin	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ln/tico19-test.ln
ben	lug	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-lg/tico19-test.lg
ben	mar	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-mr/tico19-test.mr
ben	msa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ms/tico19-test.ms
ben	mya	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-my/tico19-test.my
ben	nep	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ne/tico19-test.ne
ben	nus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-nus/tico19-test.nus
ben	orm	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-om/tico19-test.om
ben	por	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ben	prs	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-prs/tico19-test.prs
ben	pus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ps/tico19-test.ps
ben	rus	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ru/tico19-test.ru
ben	som	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-so/tico19-test.so
ben	spa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ben	swa	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-sw/tico19-test.sw
ben	tam	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ta/tico19-test.ta
ben	tgl	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-tl/tico19-test.tl
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ben	tir	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ti/tico19-test.ti
ben	urd	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-ur/tico19-test.ur
ben	zho	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-zh/tico19-test.zh
ben	zul	tico19-test			 	datasets/tico19/testsets/en-bn/tico19-test.bn	datasets/tico19/testsets/en-zu/tico19-test.zu
ckb	amh	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-am/tico19-test.am
ckb	ara	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ar/tico19-test.ar
ckb	ben	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-bn/tico19-test.bn
ckb	din	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-din/tico19-test.din
ckb	eng	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ckb/tico19-test.en
ckb	fas	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fa/tico19-test.fa
ckb	fra	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fr/tico19-test.fr
ckb	fuv	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ckb	hau	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ha/tico19-test.ha
ckb	hin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-hi/tico19-test.hi
ckb	ind	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-id/tico19-test.id
ckb	kau	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-kr/tico19-test.kr
ckb	khm	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-km/tico19-test.km
ckb	kin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-rw/tico19-test.rw
ckb	kur	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ku/tico19-test.ku
ckb	lin	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ln/tico19-test.ln
ckb	lug	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-lg/tico19-test.lg
ckb	mar	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-mr/tico19-test.mr
ckb	msa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ms/tico19-test.ms
ckb	mya	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-my/tico19-test.my
ckb	nep	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ne/tico19-test.ne
ckb	nus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-nus/tico19-test.nus
ckb	orm	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-om/tico19-test.om
ckb	por	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ckb	prs	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-prs/tico19-test.prs
ckb	pus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ps/tico19-test.ps
ckb	rus	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ru/tico19-test.ru
ckb	som	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-so/tico19-test.so
ckb	spa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ckb	swa	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-sw/tico19-test.sw
ckb	tam	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ta/tico19-test.ta
ckb	tgl	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-tl/tico19-test.tl
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ckb	tir	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ti/tico19-test.ti
ckb	urd	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-ur/tico19-test.ur
ckb	zho	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-zh/tico19-test.zh
ckb	zul	tico19-test			 	datasets/tico19/testsets/en-ckb/tico19-test.ckb	datasets/tico19/testsets/en-zu/tico19-test.zu
din	amh	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-am/tico19-test.am
din	ara	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ar/tico19-test.ar
din	ben	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-bn/tico19-test.bn
din	ckb	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ckb/tico19-test.ckb
din	eng	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-din/tico19-test.en
din	fas	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fa/tico19-test.fa
din	fra	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fr/tico19-test.fr
din	fuv	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-fuv/tico19-test.fuv
din	hau	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ha/tico19-test.ha
din	hin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-hi/tico19-test.hi
din	ind	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-id/tico19-test.id
din	kau	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-kr/tico19-test.kr
din	khm	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-km/tico19-test.km
din	kin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-rw/tico19-test.rw
din	kur	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ku/tico19-test.ku
din	lin	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ln/tico19-test.ln
din	lug	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-lg/tico19-test.lg
din	mar	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-mr/tico19-test.mr
din	msa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ms/tico19-test.ms
din	mya	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-my/tico19-test.my
din	nep	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ne/tico19-test.ne
din	nus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-nus/tico19-test.nus
din	orm	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-om/tico19-test.om
din	por	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
din	prs	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-prs/tico19-test.prs
din	pus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ps/tico19-test.ps
din	rus	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ru/tico19-test.ru
din	som	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-so/tico19-test.so
din	spa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
din	swa	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-sw/tico19-test.sw
din	tam	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ta/tico19-test.ta
din	tgl	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-tl/tico19-test.tl
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
din	tir	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ti/tico19-test.ti
din	urd	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-ur/tico19-test.ur
din	zho	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-zh/tico19-test.zh
din	zul	tico19-test			 	datasets/tico19/testsets/en-din/tico19-test.din	datasets/tico19/testsets/en-zu/tico19-test.zu
eng	amh	tico19-test				datasets/tico19/testsets/en-am/tico19-test.en	datasets/tico19/testsets/en-am/tico19-test.am
eng	ara	tico19-test				datasets/tico19/testsets/en-ar/tico19-test.en	datasets/tico19/testsets/en-ar/tico19-test.ar
eng	ben	tico19-test				datasets/tico19/testsets/en-bn/tico19-test.en	datasets/tico19/testsets/en-bn/tico19-test.bn
eng	ckb	tico19-test				datasets/tico19/testsets/en-ckb/tico19-test.en	datasets/tico19/testsets/en-ckb/tico19-test.ckb
eng	din	tico19-test				datasets/tico19/testsets/en-din/tico19-test.en	datasets/tico19/testsets/en-din/tico19-test.din
eng	fas	tico19-test				datasets/tico19/testsets/en-fa/tico19-test.en	datasets/tico19/testsets/en-fa/tico19-test.fa
eng	fra	tico19-test				datasets/tico19/testsets/en-fr/tico19-test.en	datasets/tico19/testsets/en-fr/tico19-test.fr
eng	fuv	tico19-test				datasets/tico19/testsets/en-fuv/tico19-test.en	datasets/tico19/testsets/en-fuv/tico19-test.fuv
eng	hau	tico19-test				datasets/tico19/testsets/en-ha/tico19-test.en	datasets/tico19/testsets/en-ha/tico19-test.ha
eng	hin	tico19-test				datasets/tico19/testsets/en-hi/tico19-test.en	datasets/tico19/testsets/en-hi/tico19-test.hi
eng	ind	tico19-test				datasets/tico19/testsets/en-id/tico19-test.en	datasets/tico19/testsets/en-id/tico19-test.id
eng	kau	tico19-test				datasets/tico19/testsets/en-kr/tico19-test.en	datasets/tico19/testsets/en-kr/tico19-test.kr
eng	khm	tico19-test				datasets/tico19/testsets/en-km/tico19-test.en	datasets/tico19/testsets/en-km/tico19-test.km
eng	kin	tico19-test				datasets/tico19/testsets/en-rw/tico19-test.en	datasets/tico19/testsets/en-rw/tico19-test.rw
eng	kur	tico19-test				datasets/tico19/testsets/en-ku/tico19-test.en	datasets/tico19/testsets/en-ku/tico19-test.ku
eng	lin	tico19-test				datasets/tico19/testsets/en-ln/tico19-test.en	datasets/tico19/testsets/en-ln/tico19-test.ln
eng	lug	tico19-test				datasets/tico19/testsets/en-lg/tico19-test.en	datasets/tico19/testsets/en-lg/tico19-test.lg
eng	mar	tico19-test				datasets/tico19/testsets/en-mr/tico19-test.en	datasets/tico19/testsets/en-mr/tico19-test.mr
eng	msa	tico19-test				datasets/tico19/testsets/en-ms/tico19-test.en	datasets/tico19/testsets/en-ms/tico19-test.ms
eng	mya	tico19-test				datasets/tico19/testsets/en-my/tico19-test.en	datasets/tico19/testsets/en-my/tico19-test.my
eng	nep	tico19-test				datasets/tico19/testsets/en-ne/tico19-test.en	datasets/tico19/testsets/en-ne/tico19-test.ne
eng	nus	tico19-test				datasets/tico19/testsets/en-nus/tico19-test.en	datasets/tico19/testsets/en-nus/tico19-test.nus
eng	orm	tico19-test				datasets/tico19/testsets/en-om/tico19-test.en	datasets/tico19/testsets/en-om/tico19-test.om
