ces	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.de
ces	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.en
ces	fra	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.fr
ces	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.es
deu	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.de	datasets/statmt/wmt_newstest/2010/newstest2010.cs
deu	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.de	datasets/statmt/wmt_newstest/2010/newstest2010.en
deu	fra	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.de	datasets/statmt/wmt_newstest/2010/newstest2010.fr
deu	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.de	datasets/statmt/wmt_newstest/2010/newstest2010.es
eng	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.en	datasets/statmt/wmt_newstest/2010/newstest2010.cs
eng	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.en	datasets/statmt/wmt_newstest/2010/newstest2010.de
eng	fra	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.en	datasets/statmt/wmt_newstest/2010/newstest2010.fr
eng	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.en	datasets/statmt/wmt_newstest/2010/newstest2010.es
fra	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.cs
fra	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.de
fra	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.en
fra	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.es
spa	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.cs
spa	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.de
spa	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.en
spa	fra	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.fr
