ces	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
ces	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
ces	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
ces	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
ces	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
ces	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
deu	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
deu	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
deu	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
deu	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
deu	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
deu	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.de	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
eng	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
eng	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
eng	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
eng	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
eng	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
eng	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
fra	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
fra	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
fra	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
fra	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
fra	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
fra	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
hun	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
hun	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
hun	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
hun	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
hun	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
hun	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
ita	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
ita	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
ita	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
ita	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
ita	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
ita	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
spa	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
spa	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
spa	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
spa	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
spa	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
spa	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
