ces	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.de
ces	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.en
ces	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.fr
ces	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.hu
ces	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.es
deu	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.de	datasets/statmt/wmt_newstest/2008/newstest2008.cs
deu	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.de	datasets/statmt/wmt_newstest/2008/newstest2008.en
deu	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.de	datasets/statmt/wmt_newstest/2008/newstest2008.fr
deu	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.de	datasets/statmt/wmt_newstest/2008/newstest2008.hu
deu	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.de	datasets/statmt/wmt_newstest/2008/newstest2008.es
eng	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.cs
eng	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.de
eng	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.fr
eng	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.hu
eng	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.es
fra	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.cs
fra	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.de
fra	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.en
fra	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.hu
fra	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.es
hun	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.cs
hun	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.de
hun	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.en
hun	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.fr
hun	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.es
spa	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.cs
spa	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.de
spa	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.en
spa	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.fr
spa	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.hu
