ces	eng	newstest2018				datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.cs	datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.en
deu	eng	newstest2018				datasets/statmt/wmt_newstest/2018/de-en/newstest2018.de	datasets/statmt/wmt_newstest/2018/de-en/newstest2018.en
eng	ces	newstest2018				datasets/statmt/wmt_newstest/2018/en-cs/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-cs/newstest2018.cs
eng	deu	newstest2018				datasets/statmt/wmt_newstest/2018/en-de/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-de/newstest2018.de
eng	est	newstest2018				datasets/statmt/wmt_newstest/2018/en-et/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-et/newstest2018.et
eng	fin	newstest2018				datasets/statmt/wmt_newstest/2018/en-fi/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-fi/newstest2018.fi
eng	rus	newstest2018				datasets/statmt/wmt_newstest/2018/en-ru/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-ru/newstest2018.ru
eng	tur	newstest2018				datasets/statmt/wmt_newstest/2018/en-tr/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-tr/newstest2018.tr
eng	zho	newstest2018				datasets/statmt/wmt_newstest/2018/en-zh/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-zh/newstest2018.zh
est	eng	newstest2018				datasets/statmt/wmt_newstest/2018/et-en/newstest2018.et	datasets/statmt/wmt_newstest/2018/et-en/newstest2018.en
fin	eng	newstest2018				datasets/statmt/wmt_newstest/2018/fi-en/newstest2018.fi	datasets/statmt/wmt_newstest/2018/fi-en/newstest2018.en
rus	eng	newstest2018				datasets/statmt/wmt_newstest/2018/ru-en/newstest2018.ru	datasets/statmt/wmt_newstest/2018/ru-en/newstest2018.en
tur	eng	newstest2018				datasets/statmt/wmt_newstest/2018/tr-en/newstest2018.tr	datasets/statmt/wmt_newstest/2018/tr-en/newstest2018.en
zho	eng	newstest2018				datasets/statmt/wmt_newstest/2018/zh-en/newstest2018.zh	datasets/statmt/wmt_newstest/2018/zh-en/newstest2018.en
