ces	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.de
ces	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.en
ces	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.fr
ces	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.ru
ces	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.es
deu	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.de	datasets/statmt/wmt_newstest/2012/newstest2012.cs
deu	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.de	datasets/statmt/wmt_newstest/2012/newstest2012.en
deu	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.de	datasets/statmt/wmt_newstest/2012/newstest2012.fr
deu	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.de	datasets/statmt/wmt_newstest/2012/newstest2012.ru
deu	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.de	datasets/statmt/wmt_newstest/2012/newstest2012.es
eng	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.cs
eng	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.de
eng	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.fr
eng	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.ru
eng	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.es
fra	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.cs
fra	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.de
fra	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.en
fra	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.ru
fra	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.es
rus	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.cs
rus	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.de
rus	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.en
rus	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.fr
rus	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.es
spa	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.cs
spa	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.de
spa	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.en
spa	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.fr
spa	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.ru
