ces	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.de
ces	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.en
ces	fra	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.fr
ces	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.es
deu	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.de	datasets/statmt/wmt_newstest/2011/newstest2011.cs
deu	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.de	datasets/statmt/wmt_newstest/2011/newstest2011.en
deu	fra	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.de	datasets/statmt/wmt_newstest/2011/newstest2011.fr
deu	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.de	datasets/statmt/wmt_newstest/2011/newstest2011.es
eng	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.en	datasets/statmt/wmt_newstest/2011/newstest2011.cs
eng	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.en	datasets/statmt/wmt_newstest/2011/newstest2011.de
eng	fra	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.en	datasets/statmt/wmt_newstest/2011/newstest2011.fr
eng	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.en	datasets/statmt/wmt_newstest/2011/newstest2011.es
fra	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.cs
fra	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.de
fra	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.en
fra	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.es
spa	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.cs
spa	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.de
spa	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.en
spa	fra	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.fr
