ces	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.de
ces	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.en
ces	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.fr
ces	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.hu
ces	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.it
ces	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.es
deu	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.cs
deu	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.en
deu	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.fr
deu	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.hu
deu	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.it
deu	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.de	datasets/statmt/wmt_newstest/2009/newstest2009.es
eng	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.cs
eng	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.de
eng	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.fr
eng	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.hu
eng	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.it
eng	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.es
