ben	hin	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.bn-hi.src.bn	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.bn-hi.ref.A.hi	
cat	ita	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ca	datasets/statmt/wmt_multilingual/wp.test.it
cat	oci	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ca	datasets/statmt/wmt_multilingual/wp.test.oc
cat	ron	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ca	datasets/statmt/wmt_multilingual/wp.test.ro
ces	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
ces	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.de
ces	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.de
ces	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.de
ces	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.de
ces	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.de
ces	deu	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.cs	datasets/statmt/wmt_newstest/2013/newstest2013.de
ces	deu	newstest2019				datasets/statmt/wmt_newstest/2019/cs-de/newstest2019.cs	datasets/statmt/wmt_newstest/2019/cs-de/newstest2019.de
ces	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.cs-en.src.cs	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.cs-en.ref.B.en	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.cs-en.ref.C.en	
ces	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
ces	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.cs	datasets/statmt/wmt_newstest/2008/newstest2008.en
ces	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.cs	datasets/statmt/wmt_newstest/2009/newstest2009.en
ces	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.cs	datasets/statmt/wmt_newstest/2010/newstest2010.en
ces	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.cs	datasets/statmt/wmt_newstest/2011/newstest2011.en
ces	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.cs	datasets/statmt/wmt_newstest/2012/newstest2012.en
ces	eng	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.cs	datasets/statmt/wmt_newstest/2013/newstest2013.en
ces	eng	newstest2014				datasets/statmt/wmt_newstest/2014/cs-en/newstest2014.cs	datasets/statmt/wmt_newstest/2014/cs-en/newstest2014.en
ces	eng	newstest2015				datasets/statmt/wmt_newstest/2015/cs-en/newstest2015.cs	datasets/statmt/wmt_newstest/2015/cs-en/newstest2015.en
ces	eng	newstest2016				datasets/statmt/wmt_newstest/2016/cs-en/newstest2016.cs	datasets/statmt/wmt_newstest/2016/cs-en/newstest2016.en
ces	eng	newstest2017				datasets/statmt/wmt_newstest/2017/cs-en/newstest2017.cs	datasets/statmt/wmt_newstest/2017/cs-en/newstest2017.en
ces	eng	newstest2018				datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.cs	datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.en
