afr	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
afr	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
afr	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
afr	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
afr	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
afr	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
afr	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
afr	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
afr	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
afr	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
afr	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
afr	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
afr	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
afr	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
afr	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
afr	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
afr	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
afr	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
afr	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
afr	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
afr	eng_GB	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt
afr	eng_IN	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt
afr	eng_US	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt
afr	est	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt
afr	eus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eus.txt
afr	ewe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ewe.txt
afr	fao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fao.txt
afr	fas	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fas.txt
afr	fij	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fij.txt
afr	fil	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fil.txt
afr	fin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fin.txt
afr	fra	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra.txt
afr	fra_CA	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra-CA.txt
afr	fuc	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fuc.txt
afr	gle	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.gle.txt
afr	glg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.glg.txt
afr	guj	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.guj.txt
afr	hau	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hau.txt
afr	heb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.heb.txt
afr	hin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hin.txt
afr	hmn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hmn.txt
afr	hrv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hrv.txt
afr	hun	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hun.txt
afr	hye	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hye.txt
afr	ibo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ibo.txt
afr	ind	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ind.txt
afr	isl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.isl.txt
afr	ita	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ita.txt
afr	jpn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.jpn.txt
afr	kan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kan.txt
afr	kat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kat.txt
afr	kaz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kaz.txt
afr	khm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.khm.txt
afr	kin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kin.txt
afr	kir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kir.txt
afr	kmr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kmr.txt
