ace_Arab	ace_Latn
ace_Arab	acm
ace_Arab	acq
ace_Arab	aeb
ace_Arab	afr
ace_Arab	ajp
ace_Arab	aka
ace_Arab	als
ace_Arab	amh
ace_Arab	apc
ace_Arab	ara
ace_Arab	ara_Latn
ace_Arab	arb_Arab
ace_Arab	arb_Latn
ace_Arab	ars
ace_Arab	ary
ace_Arab	arz
ace_Arab	asm
ace_Arab	ast
ace_Arab	awa
ace_Arab	ayr
ace_Arab	azb
ace_Arab	azj
ace_Arab	bak
ace_Arab	bam
ace_Arab	ban
ace_Arab	bel
ace_Arab	bem
ace_Arab	ben
ace_Arab	bho
ace_Arab	bjn_Arab
ace_Arab	bjn_Latn
ace_Arab	bod
ace_Arab	bos
ace_Arab	bug
ace_Arab	bul
ace_Arab	cat
ace_Arab	ceb
ace_Arab	ces
ace_Arab	cjk
ace_Arab	ckb
ace_Arab	cmn_Hans
ace_Arab	cmn_Hant
ace_Arab	crh
ace_Arab	cym
ace_Arab	dan
ace_Arab	deu
ace_Arab	dik
ace_Arab	dyu
ace_Arab	dzo
ace_Arab	ell
ace_Arab	eng
ace_Arab	epo
ace_Arab	est
ace_Arab	eus
ace_Arab	ewe
ace_Arab	fao
ace_Arab	fij
ace_Arab	fin
ace_Arab	fon
ace_Arab	fra
ace_Arab	fur
ace_Arab	fuv
ace_Arab	gaz
ace_Arab	gla
ace_Arab	gle
ace_Arab	glg
ace_Arab	grn
ace_Arab	guj
ace_Arab	hat
ace_Arab	hau
ace_Arab	heb
ace_Arab	hin
ace_Arab	hne
ace_Arab	hrv
ace_Arab	hun
ace_Arab	hye
ace_Arab	ibo
ace_Arab	ilo
ace_Arab	ind
ace_Arab	isl
ace_Arab	ita
ace_Arab	jav
ace_Arab	jpn
ace_Arab	kab
ace_Arab	kac
ace_Arab	kam
ace_Arab	kan
ace_Arab	kas_Arab
ace_Arab	kas_Deva
ace_Arab	kat
ace_Arab	kaz
ace_Arab	kbp
ace_Arab	kea
ace_Arab	khk
ace_Arab	khm
ace_Arab	kik
ace_Arab	kin
ace_Arab	kir
ace_Arab	kmb
ace_Arab	kmr
ace_Arab	knc_Arab
ace_Arab	knc_Latn
ace_Arab	kon
ace_Arab	kor
ace_Arab	lao
ace_Arab	lij
ace_Arab	lim
ace_Arab	lin
ace_Arab	lit
ace_Arab	lmo
ace_Arab	ltg
ace_Arab	ltz
ace_Arab	lua
ace_Arab	lug
ace_Arab	luo
ace_Arab	lus
ace_Arab	lvs
ace_Arab	mag
ace_Arab	mai
ace_Arab	mal
ace_Arab	mar
ace_Arab	min_Arab
ace_Arab	min_Latn
ace_Arab	mkd
ace_Arab	mlt
ace_Arab	mni
ace_Arab	mos
ace_Arab	mri
ace_Arab	msa
ace_Arab	mya
ace_Arab	nld
ace_Arab	nno
ace_Arab	nob
ace_Arab	npi
ace_Arab	nso
ace_Arab	nus
ace_Arab	nya
ace_Arab	oci
ace_Arab	ory
ace_Arab	pag
ace_Arab	pan
ace_Arab	pap
ace_Arab	pbt
ace_Arab	pes
ace_Arab	plt
ace_Arab	pol
ace_Arab	por
ace_Arab	prs
ace_Arab	quy
ace_Arab	ron
ace_Arab	run
ace_Arab	rus
ace_Arab	sag
ace_Arab	san
ace_Arab	sat
ace_Arab	scn
ace_Arab	shn
ace_Arab	sin
ace_Arab	slk
ace_Arab	slv
ace_Arab	smo
ace_Arab	sna
ace_Arab	snd
ace_Arab	som
ace_Arab	sot
ace_Arab	spa
ace_Arab	srd
ace_Arab	srp_Cyrl
ace_Arab	ssw
ace_Arab	sun
ace_Arab	swe
ace_Arab	swh
ace_Arab	szl
ace_Arab	tam
ace_Arab	taq_Latn
ace_Arab	taq_Tfng
ace_Arab	tat
ace_Arab	tel
ace_Arab	tgk
ace_Arab	tgl
ace_Arab	tha
ace_Arab	tir
ace_Arab	tpi
ace_Arab	tsn
ace_Arab	tso
ace_Arab	tuk
ace_Arab	tum
ace_Arab	tur
ace_Arab	twi
ace_Arab	tzm
ace_Arab	uig
ace_Arab	ukr
ace_Arab	umb
ace_Arab	urd
ace_Arab	uzn
ace_Arab	vec
ace_Arab	vie
ace_Arab	war
ace_Arab	wol
